;; Environmental properties
**Properties
rho;E;nu
7850;2.1E11;0.3

;; Soil information 
**SoilProperties
slope;L_soil;clamp
1e7;26.1;false

;; Information about the top mass
**TopMass
m;i_xx;i_yy;i_zz;x_offset;y_offset;z_offset;consdier_topmass
50000;0;0;0;0.0;0.0;0.0;true

;; General script config
**General
spacing;FAK;b_export_st_file
0.1;1000;false

; Beam geometry
**Beam
sec_no;z_bot;z_top;d_bot;d_top;thick
1;0.000;4800;4200;4200;40
2;4800;6800;4200;4200;40
3;6800;8800;4200;4200;40
4;8800;10800;4200;4200;40
5;10800;12800;4200;4200;40
6;12800;14800;4200;4200;40
7;14800;16800;4200;4200;40
8;16800;19800;4200;4200;40
9;19800;22800;4200;4200;40
10;22800;25800;4200;4200;40
11;25800;28800;4100;4100;40
12;28800;31800;4100;4100;40
13;31800;34800;4100;4100;40
14;34800;37800;4100;4100;30
15;37800;42800;4100;4100;30
16;42800;45800;4100;4100;30
17;45800;48800;4100;4100;30
18;48800;51800;4100;4100;30
19;51800;61800;4100;4100;30
20;61800;70800;4100;3400;30
21;70800;81800;3400;3400;30
22;81800;83800;3400;3400;20
23;83800;85800;3400;3400;20
24;85800;87800;3400;3400;21
